ID,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment,MSigDB_gene_sets
REACTOME_ACTIVATED_PKN1_STIMULATES_TRANSCRIPTION_OF_AR_ANDROGEN_RECEPTOR_REGULATED_GENES_KLK2_AND_KLK3,26,-0.8216787286152286,-2.2977361416800433,1.1107666381488067e-6,1.906709215143075e-4,1.7852614156907827e-4,371,"tags=46%, list=3%, signal=45%",85236/8349/8338/8355/8357/8294/8970/8341/8339/3017/8365/8334,C2
REACTOME_RHO_GTPASES_ACTIVATE_ROCKS,18,-0.8170186390232492,-2.0994086174942743,4.9642758882666814e-5,0.003578485653016643,0.0033505540919380656,464,"tags=11%, list=3%, signal=11%",388/79784,C2
REACTOME_SEMA4D_INDUCED_CELL_MIGRATION_AND_GROWTH_CONE_COLLAPSE,19,-0.8100770402902221,-2.1094642429117263,5.121807755659706e-5,0.0036305080641367885,0.003399262936782574,464,"tags=16%, list=3%, signal=15%",2064/388/79784,C2
REACTOME_ASSEMBLY_OF_THE_ORC_COMPLEX_AT_THE_ORIGIN_OF_REPLICATION,30,-0.803519573253837,-2.311240632967916,3.893255365368509e-7,8.046167078069473e-5,7.53366665173483e-5,371,"tags=40%, list=3%, signal=39%",85236/8349/8338/8355/8357/8294/8970/8341/8339/3017/8365/8334,C2
REACTOME_DNA_METHYLATION,26,-0.7966156461534605,-2.227649928676373,7.094865589637598e-6,7.017317058774118e-4,6.570349210672959e-4,371,"tags=46%, list=3%, signal=45%",85236/8349/8338/8355/8357/8294/8970/8341/8339/3017/8365/8334,C2
REACTOME_RHO_GTPASES_ACTIVATE_PKNS,52,-0.7946028673060856,-2.5583678457748444,3.993824097240988e-11,4.246433471391481e-8,3.9759569894375424e-8,464,"tags=25%, list=3%, signal=24%",388/8338/2810/8355/8357/8294/8970/8341/8339/3017/8365/8334/79784,C2
REACTOME_SUMOYLATION_OF_TRANSCRIPTION_FACTORS,16,-0.792770835799415,-1.9804669390348244,7.388252678241596e-4,0.02725656699419982,0.025520460588577206,343,"tags=12%, list=2%, signal=12%",668/4286,C2
REACTOME_SIRT1_NEGATIVELY_REGULATES_RRNA_EXPRESSION,29,-0.7889580094160443,-2.254560345988801,2.695457020895342e-6,3.4279875241838834e-4,3.209641937947859e-4,1213,"tags=45%, list=8%, signal=41%",85236/8349/23378/8338/8355/8357/8294/8970/8341/8339/3017/8365/8334,C2
REACTOME_CONDENSATION_OF_PROPHASE_CHROMOSOMES,34,-0.7872212469963342,-2.326026268131958,2.6387287540450264e-7,6.234729661640832e-5,5.837608699738208e-5,1213,"tags=41%, list=8%, signal=38%",85236/5925/8349/8338/79648/8355/8357/8294/8970/8341/8339/3017/8365/8334,C2
REACTOME_RHO_GTPASES_ACTIVATE_CIT,17,-0.7832443422397618,-1.9851064123516693,8.304393779254114e-4,0.02848273124449012,0.02666852433524475,464,"tags=12%, list=3%, signal=11%",388/79784,C2
REACTOME_RHO_GTPASES_ACTIVATE_PAKS,19,-0.782086277915141,-2.0365754811947934,2.0247504258040714e-4,0.010013097163889205,0.009375313171134398,2,"tags=11%, list=0%, signal=11%",4771/79784,C2
NEWMAN_ERCC6_TARGETS_UP,16,-0.7820130209497402,-1.9535922159951522,9.235315847801995e-4,0.031172855794207845,0.029187301463855432,745,"tags=31%, list=5%, signal=30%",137075/26872/2171/84803/7130,C2
